Date;Gagnant;Jackpot;n1;n2;n3;n4;n5;e1;e2
2011-12-27;0;38 129 375 €;19;21;25;26;44;3;7
2011-12-30;0;51 792 389 €;16;36;43;44;50;7;8
2012-01-03;0;59 857 419 €;3;30;42;45;49;5;10
2012-01-06;2;73 113 564 €;1;6;10;12;31;2;7
2012-01-10;0;15 000 000 €;4;9;10;30;40;2;9
2012-01-13;0;29 204 007 €;13;14;21;27;39;6;8
2012-01-17;0;36 496 417 €;12;22;30;31;44;5;6
2012-01-20;1;48 895 464 €;2;10;22;27;28;6;8
2012-01-24;0;15 000 000 €;1;2;6;20;36;8;11
2012-01-27;0;26 630 721 €;10;13;19;39;44;2;6
2012-01-31;0;33 767 650 €;9;34;38;43;45;2;4
2012-02-03;0;46 106 653 €;16;19;20;25;28;1;10
2012-02-07;1;54 252 968 €;3;15;17;28;33;2;4
2012-02-10;0;15 000 000 €;3;8;14;31;41;7;11
2012-02-14;0;22 361 166 €;14;27;36;42;46;8;11
2012-02-17;0;34 279 343 €;4;11;28;38;47;10;11
2012-02-21;0;41 851 240 €;11;14;24;25;29;7;11
2012-02-24;1;54 897 476 €;3;7;12;26;34;8;10
2012-02-28;0;15 000 000 €;1;10;17;33;48;2;3
2012-03-02;1;26 670 951 €;5;6;11;30;44;2;6
2012-03-06;0;15 000 000 €;23;24;27;37;47;2;6
2012-03-09;0;26 508 061 €;3;32;36;39;47;6;9
2012-03-13;0;33 798 147 €;1;10;25;43;47;8;9
2012-03-16;1;45 758 710 €;3;4;12;23;50;4;7
2012-03-20;0;15 000 000 €;15;16;28;30;46;3;4
2012-03-23;1;26 096 499 €;9;15;23;31;50;8;11
2012-03-27;1;15 000 000 €;24;27;29;34;36;7;8
2012-03-30;0;15 000 000 €;4;17;23;36;46;6;10
2012-04-03;0;21 716 352 €;1;8;18;25;30;9;10
2012-04-06;0;32 751 944 €;11;20;30;35;45;2;3
2012-04-10;0;39 523 670 €;22;25;27;36;37;5;9
2012-04-13;1;53 763 217 €;8;13;26;39;43;3;5
2012-04-17;0;15 000 000 €;10;28;33;48;49;1;10
2012-04-20;0;26 031 384 €;3;6;29;32;41;10;11
2012-04-24;0;32 867 376 €;8;9;24;43;48;3;5
2012-04-27;1;44 407 281 €;20;27;30;36;43;1;6
2012-05-01;0;15 000 000 €;4;5;15;19;41;9;11
2012-05-04;0;25 968 725 €;3;26;39;40;41;1;2
2012-05-08;0;32 541 206 €;3;21;34;38;48;5;8
2012-05-11;0;44 093 380 €;1;13;17;38;44;2;11
2012-05-15;0;51 753 790 €;2;11;13;26;50;2;5
2012-05-18;0;65 687 547 €;13;29;43;47;50;9;11
2012-05-22;0;74 848 794 €;16;31;32;37;41;1;7
2012-05-25;0;89 779 597 €;12;22;35;46;49;2;8
2012-05-29;0;101 071 615 €;8;15;17;25;28;3;11
2012-06-01;0;120 024 029 €;2;4;14;26;36;9;10
2012-06-05;0;134 974 395 €;13;34;37;47;49;8;9
2012-06-08;2;158 052 844 €;5;11;22;34;40;9;11
2012-06-12;0;15 000 000 €;8;15;26;30;48;9;10
2012-06-15;2;26 828 456 €;10;22;27;38;48;3;7
2012-06-19;1;15 000 000 €;7;17;20;35;50;5;11
2012-06-22;0;15 000 000 €;14;18;19;43;49;3;7
2012-06-26;0;21 896 089 €;1;11;20;22;35;8;10
2012-06-29;0;33 263 796 €;14;17;28;29;39;1;11
2012-07-03;0;40 811 640 €;2;7;22;27;40;3;6
2012-07-06;0;53 006 942 €;31;32;38;40;42;1;3
2012-07-10;0;61 268 725 €;1;3;16;24;37;1;8
2012-07-13;0;76 630 917 €;8;18;25;35;46;4;9
2012-07-17;0;85 954 935 €;2;7;24;43;46;8;10
2012-07-20;0;101 392 999 €;10;19;23;45;49;9;10
2012-07-24;0;112 218 632 €;4;16;18;25;44;1;11
2012-07-27;0;141 583 959 €;14;15;21;23;48;2;10
2012-07-31;0;156 962 440 €;4;29;35;36;39;8;9
2012-08-03;0;180 011 715 €;24;34;35;42;46;1;5
2012-08-07;0;190 000 000 €;20;27;34;46;50;2;3
2012-08-10;1;190 000 000 €;11;17;21;48;50;9;10
2012-08-14;0;15 000 000 €;1;16;38;42;45;9;10
2012-08-17;0;26 921 509 €;19;25;28;33;44;2;8
2012-08-21;0;34 941 089 €;4;5;17;38;48;3;4
2012-08-24;1;47 570 390 €;5;6;12;19;37;3;7
2012-08-28;0;15 000 000 €;1;18;25;26;44;4;5
2012-08-31;0;26 982 209 €;16;28;31;33;48;7;11
2012-09-04;0;34 855 964 €;11;17;18;39;44;5;10
2012-09-07;1;47 319 633 €;13;15;30;35;42;4;6
2012-09-11;0;15 000 000 €;6;15;22;37;44;2;4
2012-09-14;1;26 580 854 €;3;10;23;27;44;7;9
2012-09-18;0;15 000 000 €;6;7;38;39;44;7;9
2012-09-21;0;26 523 681 €;4;19;34;41;43;7;11
2012-09-25;0;33 985 873 €;7;25;27;48;49;1;4
2012-09-28;1;100 000 000 €;20;23;26;30;33;6;9
2012-10-02;0;15 000 000 €;4;16;21;36;42;7;8
2012-10-05;0;26 871 790 €;9;16;18;19;21;2;3
2012-10-09;0;34 447 603 €;2;8;10;23;25;8;9
2012-10-12;0;46 640 893 €;6;7;17;35;43;2;8
2012-10-16;0;54 755 945 €;10;32;40;41;49;2;8
2012-10-19;0;67 874 748 €;16;29;37;40;44;8;10
2012-10-23;0;76 874 851 €;1;28;35;38;50;2;10
2012-10-26;0;91 421 975 €;5;6;9;27;38;5;11
2012-10-30;0;102 511 027 €;23;24;25;31;44;2;3
2012-11-02;0;119 125 945 €;3;6;10;11;44;3;4
2012-11-06;0;132 672 800 €;7;20;25;35;41;1;9
2012-11-09;0;152 867 729 €;14;21;22;28;47;4;5
2012-11-13;1;169 837 010 €;11;16;21;24;29;2;6
2012-11-16;0;15 000 000 €;10;15;19;23;41;2;9
2012-11-20;1;22 756 968 €;28;30;42;45;49;5;10
2012-11-23;0;15 000 000 €;1;9;11;20;40;1;5
2012-11-27;0;22 479 773 €;6;10;23;44;49;1;7
2012-11-30;0;34 324 723 €;10;18;23;24;40;3;4
2012-12-04;0;42 363 921 €;5;10;28;29;44;2;4
2012-12-07;0;54 583 279 €;10;16;18;31;42;2;5
2012-12-11;0;63 235 218 €;1;4;9;43;50;6;8
2012-12-14;0;76 452 078 €;10;11;29;40;43;3;11
2012-12-18;0;86 060 443 €;14;18;20;35;44;2;5
2012-12-21;1;101 835 641 €;3;5;22;40;42;3;10
2012-12-25;0;15 000 000 €;14;18;20;23;32;3;10
2012-12-28;0;26 703 677 €;17;24;26;27;49;3;5
2013-01-01;3;38 032 608 €;2;7;8;36;49;1;11
2013-01-04;0;15 000 000 €;4;10;22;27;41;8;10
2013-01-08;0;22 485 855 €;2;20;22;26;47;5;9
2013-01-11;1;34 191 508 €;4;22;29;37;41;4;7
2013-01-15;0;15 000 000 €;22;38;40;42;47;1;11
2013-01-18;0;25 798 102 €;4;26;27;30;39;3;10
2013-01-22;0;32 974 711 €;1;10;44;45;48;1;4
2013-01-25;1;44 297 359 €;3;10;18;31;37;2;4
2013-01-29;2;15 000 000 €;9;16;26;36;39;2;6
2013-02-01;0;15 000 000 €;5;21;34;37;38;1;6
2013-02-05;0;21 947 416 €;6;25;31;40;45;6;7
2013-02-08;0;32 916 240 €;9;11;14;34;44;10;11
2013-02-12;0;40 241 884 €;5;11;16;25;28;7;9
2013-02-15;0;52 030 590 €;2;4;22;28;42;4;9
2013-02-19;1;60 298 933 €;12;15;28;30;44;8;9
2013-02-22;0;15 000 000 €;15;16;28;36;37;2;11
2013-02-26;0;21 860 645 €;3;12;13;17;30;2;6
2013-03-01;0;32 728 379 €;1;11;29;36;42;4;5
2013-03-05;0;40 083 119 €;8;19;31;33;39;2;7
2013-03-08;1;51 689 985 €;3;20;23;28;42;8;11
2013-03-12;1;15 000 000 €;2;4;10;22;50;5;8
2013-03-15;0;15 000 000 €;4;14;21;24;39;3;10
2013-03-19;0;21 971 382 €;19;32;35;37;44;1;9
2013-03-22;0;100 000 000 €;12;27;32;34;49;8;9
2013-03-26;0;113 430 166 €;4;26;30;42;44;6;11
2013-03-29;1;132 486 744 €;13;30;43;44;46;5;9
2013-04-02;0;15 000 000 €;12;17;25;29;41;1;4
2013-04-05;2;26 538 894 €;1;11;17;32;39;2;7
2013-04-09;0;15 000 000 €;15;35;38;44;48;5;10
2013-04-12;1;26 258 943 €;5;10;15;28;45;3;9
2013-04-16;1;15 000 000 €;1;11;22;33;50;4;6
2013-04-19;0;15 000 000 €;1;8;42;46;48;4;7
2013-04-23;0;21 743 067 €;1;4;7;10;50;4;11
2013-04-26;1;32 469 030 €;11;16;24;38;40;2;5
2013-04-30;0;15 000 000 €;13;36;40;43;50;5;9
2013-05-03;0;25 320 531 €;3;5;34;40;49;2;3
2013-05-07;0;32 317 752 €;13;27;28;42;43;4;6
2013-05-10;0;43 122 368 €;1;32;35;45;48;4;11
2013-05-14;0;51 014 670 €;7;8;24;27;36;5;11
2013-05-17;0;63 210 305 €;6;20;24;25;50;9;10
2013-05-21;0;71 706 904 €;7;8;19;28;29;5;9
2013-05-24;0;85 427 113 €;7;17;22;27;40;2;3
2013-05-28;1;95 372 874 €;8;13;26;34;38;3;11
2013-05-31;0;15 000 000 €;27;28;29;34;43;5;10
2013-06-04;0;22 292 668 €;31;33;34;37;40;1;6
2013-06-07;0;100 000 000 €;7;14;26;45;50;2;7
2013-06-11;0;112 888 839 €;5;7;9;25;41;1;5
2013-06-14;0;131 383 087 €;10;25;41;47;48;6;10
2013-06-18;0;146 642 974 €;17;24;33;41;44;1;11
2013-06-21;0;168 458 397 €;10;11;30;36;45;1;2
2013-06-25;2;187 937 614 €;4;5;13;27;35;1;2
2013-06-28;1;15 000 000 €;1;15;28;35;47;1;7
2013-07-02;0;15 000 000 €;11;13;14;28;30;4;5
2013-07-05;0;26 012 633 €;4;12;15;28;33;1;10
2013-07-09;1;33 574 531 €;16;18;31;38;49;4;10
2013-07-12;0;15 000 000 €;18;26;32;33;42;2;3
2013-07-16;1;22 078 146 €;19;23;34;47;50;4;6
2013-07-19;1;15 000 000 €;13;16;24;26;35;2;5
2013-07-23;1;15 000 000 €;14;15;16;19;44;4;5
2013-07-26;0;15 141 986 €;12;23;29;38;49;3;4
2013-07-30;0;22 036 079 €;3;4;11;14;43;1;6
2013-08-02;0;32 550 628 €;21;36;37;42;48;4;7
2013-08-06;0;39 969 189 €;16;17;31;47;49;3;11
2013-08-09;0;51 235 800 €;4;7;9;23;24;8;9
2013-08-13;0;59 358 856 €;5;17;20;47;50;1;4
2013-08-16;0;70 976 896 €;20;24;27;37;39;5;10
2013-08-20;0;80 048 874 €;5;11;42;49;50;8;11
2013-08-23;1;93 948 087 €;1;6;26;30;37;5;8
2013-08-27;0;15 000 000 €;7;30;38;40;43;2;6
2013-08-30;2;25 642 224 €;2;17;25;36;45;5;9
2013-09-03;0;15 000 000 €;5;9;16;18;42;7;9
2013-09-06;2;25 602 948 €;11;23;25;32;37;4;7
2013-09-10;0;15 000 000 €;7;11;14;28;30;2;10
2013-09-13;0;27 722 709 €;4;6;14;27;33;5;10
2013-09-17;0;34 994 367 €;13;17;21;42;44;9;11
2013-09-20;0;46 107 180 €;5;11;35;38;45;2;3
2013-09-24;0;53 875 031 €;10;20;26;28;43;9;11
2013-09-27;1;65 793 284 €;11;15;38;41;43;2;6
2013-10-01;0;15 000 000 €;19;23;25;44;48;8;9
2013-10-04;0;25 391 202 €;6;20;24;35;50;5;10
2013-10-08;0;32 466 476 €;23;24;26;33;42;3;5
2013-10-11;0;43 300 447 €;6;12;17;23;43;5;9
2013-10-15;1;50 899 071 €;18;27;39;43;47;4;7
2013-10-18;0;15 000 000 €;5;25;36;46;47;2;6
2013-10-22;0;21 557 573 €;29;33;39;41;44;9;11
2013-10-25;1;31 714 028 €;2;3;10;31;38;6;10
2013-10-29;1;15 000 000 €;9;10;30;32;37;2;6
2013-11-01;0;15 000 000 €;7;19;29;30;33;3;8
2013-11-05;1;21 594 781 €;6;12;13;35;38;2;3
2013-11-08;2;15 000 000 €;20;28;35;42;43;8;10
2013-11-12;0;15 000 000 €;14;29;37;40;48;2;11
2013-11-15;1;100 000 000 €;3;13;15;29;42;1;4
2013-11-19;0;15 000 000 €;14;15;19;36;45;1;10
2013-11-22;0;25 321 675 €;13;25;26;40;50;8;9
2013-11-26;1;32 148 861 €;19;23;27;42;44;3;5
2013-11-29;1;15 000 000 €;2;7;10;23;43;4;7
2013-12-03;0;15 000 000 €;6;13;15;29;32;2;9
2013-12-06;0;24 886 473 €;1;2;18;31;36;7;10
2013-12-10;0;31 707 067 €;6;24;35;49;50;1;7
2013-12-13;0;44 668 268 €;1;22;23;24;31;6;11
2013-12-17;0;52 406 869 €;6;8;27;37;41;7;10
2013-12-20;0;64 321 006 €;12;13;17;22;43;3;10
2013-12-24;0;74 670 405 €;5;19;31;43;50;2;6
2013-12-27;0;86 334 915 €;1;6;13;22;28;5;10
2013-12-31;0;100 878 708 €;13;20;24;29;45;3;7
2014-01-03;0;116 122 939 €;3;27;31;38;44;3;8
2014-01-07;2;130 277 772 €;2;20;27;33;45;6;10
2014-01-10;0;15 000 000 €;1;2;11;27;29;1;10
2014-01-14;0;22 323 820 €;18;20;25;26;37;10;11
2014-01-17;0;33 069 927 €;19;26;32;33;42;4;10
2014-01-21;0;40 648 762 €;4;12;35;42;48;5;8
2014-01-24;0;51 853 731 €;5;19;34;35;41;1;5
2014-01-28;0;59 913 845 €;18;20;23;42;48;2;9
2014-01-31;1;72 149 579 €;8;10;15;16;31;8;9
2014-02-04;0;15 000 000 €;1;21;33;37;38;4;8
2014-02-07;1;25 315 477 €;3;17;19;46;47;9;10
2014-02-11;0;15 000 000 €;8;17;25;41;47;1;2
2014-02-14;1;25 543 227 €;2;4;6;19;39;2;7
2014-02-18;0;15 000 000 €;23;26;36;37;49;6;7
2014-02-21;0;24 964 477 €;13;17;28;30;32;5;7
2014-02-25;0;31 885 464 €;21;25;28;35;42;4;6
2014-02-28;1;42 517 715 €;12;32;38;43;44;2;7
2014-03-04;0;15 000 000 €;3;5;22;27;44;1;6
2014-03-07;0;100 000 000 €;5;10;38;40;41;1;8
2014-03-11;0;112 224 513 €;1;4;23;33;44;7;8
2014-03-14;1;129 384 564 €;6;24;25;27;30;5;9
2014-03-18;0;15 000 000 €;8;27;34;36;39;5;10
2014-03-21;1;25 493 153 €;7;30;37;39;42;5;7
2014-03-25;0;15 000 000 €;7;20;26;28;50;2;8
2014-03-28;1;25 329 483 €;3;4;19;28;43;3;7
2014-04-01;1;15 000 000 €;16;18;26;38;44;8;10
2014-04-04;0;15 000 000 €;6;10;28;45;50;10;11
2014-04-08;0;21 651 231 €;11;18;29;42;49;4;11
2014-04-11;0;32 404 758 €;8;12;19;30;33;4;11
2014-04-15;0;39 469 425 €;3;14;26;47;50;7;11
2014-04-18;0;49 741 996 €;21;24;31;39;47;3;7
2014-04-22;0;56 813 879 €;13;15;20;24;46;1;8
2014-04-25;0;67 951 355 €;13;21;24;44;49;1;9
2014-04-29;0;76 616 042 €;18;23;26;35;44;3;11
2014-05-02;1;89 166 455 €;4;30;31;38;42;2;11
2014-05-06;0;15 000 000 €;5;19;24;31;37;1;9
2014-05-09;0;24 736 691 €;3;21;26;28;45;7;10
2014-05-13;0;31 594 762 €;4;13;30;34;47;2;6
2014-05-16;0;41 696 345 €;23;26;29;37;40;3;4
2014-05-20;0;48 745 949 €;5;33;36;38;47;4;9
2014-05-23;0;59 346 874 €;3;8;31;34;47;9;11
2014-05-27;0;67 034 874 €;7;13;16;25;26;1;6
2014-05-30;0;78 898 283 €;5;24;27;41;45;6;7
2014-06-03;0;88 945 682 €;2;15;32;39;44;5;10
2014-06-06;0;106 876 333 €;7;25;34;40;49;9;11
2014-06-10;0;118 626 756 €;12;18;21;32;33;1;11
2014-06-13;1;137 313 501 €;16;18;22;28;46;9;11
2014-06-17;0;15 000 000 €;11;13;37;40;48;8;9
2014-06-20;1;24 974 879 €;5;15;25;38;49;1;2
2014-06-24;0;15 000 000 €;1;7;20;21;48;4;7
2014-06-27;0;24 831 312 €;31;33;34;39;45;2;10
2014-07-01;0;31 752 213 €;18;22;25;27;39;5;10
2014-07-04;0;42 031 147 €;4;18;39;43;47;2;6
2014-07-08;0;49 306 200 €;8;18;22;24;27;4;11
2014-07-11;0;60 081 769 €;5;22;35;38;49;4;7
2014-07-15;1;67 902 166 €;15;18;20;27;34;1;3
2014-07-18;0;15 000 000 €;1;11;29;41;43;3;11
2014-07-22;0;21 405 298 €;1;24;43;45;50;5;8
2014-07-25;0;30 819 744 €;9;10;12;24;43;5;9
2014-07-29;1;37 632 166 €;10;23;35;40;43;3;9
2014-08-01;0;15 000 000 €;24;44;46;48;50;5;10
2014-08-05;0;21 466 842 €;5;7;19;21;42;5;11
2014-08-08;0;30 941 693 €;21;29;35;43;46;1;9
2014-08-12;0;37 783 516 €;7;16;19;22;33;2;5
2014-08-15;0;46 954 024 €;4;5;21;23;30;8;10
2014-08-19;1;54 304 297 €;4;7;11;34;47;7;8
2014-08-22;0;15 000 000 €;4;17;29;35;49;1;2
2014-08-26;0;21 332 468 €;10;22;36;45;48;4;11
2014-08-29;0;30 847 109 €;2;9;26;32;38;3;6
2014-09-02;0;37 624 288 €;5;25;31;39;45;1;8
2014-09-05;0;47 592 168 €;1;18;23;46;50;3;9
2014-09-09;0;55 073 280 €;8;15;19;24;35;8;10
2014-09-12;0;66 213 888 €;9;13;26;31;33;7;11
2014-09-16;0;74 610 475 €;4;29;30;35;50;2;4
2014-09-19;1;86 732 923 €;6;8;34;38;48;3;9
2014-09-23;0;15 000 000 €;12;13;14;29;35;1;7
2014-09-26;0;25 767 850 €;13;27;35;46;47;1;2
2014-09-30;1;32 929 188 €;3;13;15;33;42;5;7
2014-10-03;0;100 000 000 €;4;13;23;48;50;5;10
2014-10-07;0;112 118 982 €;9;21;28;30;38;1;8
2014-10-10;0;129 467 190 €;6;29;42;45;47;9;10
2014-10-14;0;143 635 162 €;4;5;15;23;32;3;7
2014-10-17;0;164 013 958 €;1;13;40;48;49;8;10
2014-10-21;0;181 778 812 €;20;21;27;33;40;3;10
2014-10-24;1;190 000 000 €;3;9;20;30;42;1;6
2014-10-28;1;15 000 000 €;10;15;17;40;45;1;2
2014-10-31;0;15 000 000 €;10;13;20;33;41;3;9
2014-11-04;0;22 206 694 €;1;6;13;17;26;3;5
2014-11-07;2;33 012 470 €;13;25;32;38;46;1;10
2014-11-11;0;15 000 000 €;2;14;21;36;46;7;11
2014-11-14;0;25 319 129 €;17;32;36;38;48;5;8
2014-11-18;0;32 415 734 €;2;3;17;36;38;4;11
2014-11-21;0;43 061 336 €;4;7;28;32;37;5;10
2014-11-25;0;51 208 489 €;3;7;25;32;36;1;6
2014-11-28;0;64 238 836 €;6;10;15;23;41;4;10
2014-12-02;1;72 971 665 €;3;15;25;44;49;1;9
2014-12-05;0;15 000 000 €;5;8;37;47;48;2;3
2014-12-09;0;21 823 076 €;1;3;31;42;46;4;11
2014-12-12;0;32 170 285 €;2;15;28;31;37;4;6
2014-12-16;1;39 580 687 €;3;7;12;13;25;5;8
2014-12-19;1;15 000 000 €;23;29;31;39;44;5;8
2014-12-23;0;15 000 000 €;8;9;19;25;49;2;10
2014-12-26;1;25 234 535 €;17;26;27;45;49;2;3
2014-12-30;1;15 000 000 €;6;18;39;44;50;8;11
2015-01-02;0;15 000 000 €;22;24;25;28;49;3;6
2015-01-06;0;21 570 078 €;14;20;30;38;49;3;4
2015-01-09;1;31 666 941 €;6;21;24;32;45;1;11
2015-01-13;0;15 000 000 €;8;17;21;31;34;9;10
2015-01-16;0;25 492 644 €;29;30;32;34;46;3;6
2015-01-20;2;32 539 304 €;15;33;41;44;47;8;10
2015-01-23;0;15 000 000 €;6;29;30;38;45;1;8
2015-01-27;1;21 715 116 €;5;10;31;33;40;8;10
2015-01-30;2;15 000 000 €;9;13;15;19;24;3;8
2015-02-03;1;15 000 000 €;17;31;33;44;50;7;11
2015-02-06;0;15 000 000 €;10;26;30;39;50;7;8
2015-02-10;0;21 653 156 €;13;17;20;30;45;9;10
2015-02-13;0;33 327 954 €;12;24;39;42;44;3;11
2015-02-17;0;40 422 821 €;2;5;18;30;43;1;10
2015-02-20;0;51 125 126 €;4;10;14;37;46;4;7
2015-02-24;0;58 852 109 €;3;25;28;34;50;1;11
2015-02-27;0;71 791 059 €;5;14;17;25;47;9;10
2015-03-03;0;81 055 085 €;6;8;11;13;21;7;8
2015-03-06;1;100 000 000 €;23;30;47;49;50;2;7
2015-03-10;0;15 000 000 €;2;6;23;30;31;2;10
2015-03-13;0;27 214 552 €;4;5;18;22;23;1;3
2015-03-17;0;33 000 000 €;11;23;26;38;44;1;8
2015-03-20;0;45 000 000 €;3;14;37;42;48;1;10
2015-03-24;0;52 905 388 €;10;24;26;39;40;3;10
2015-03-27;0;65 065 695 €;2;30;32;39;44;6;10
2015-03-31;1;73 584 056 €;8;20;24;28;49;8;9
2015-04-03;0;15 000 000 €;27;29;37;39;49;2;4
2015-04-07;1;21 449 918 €;18;25;39;44;50;5;8
2015-04-10;0;15 000 000 €;22;23;25;30;43;5;9
2015-04-14;0;21 697 826 €;24;32;34;35;49;1;2
2015-04-17;0;31 605 188 €;2;24;30;34;39;8;11
2015-04-21;0;39 055 477 €;6;14;17;42;45;1;8
2015-04-24;1;50 731 331 €;5;19;29;31;40;3;10
2015-04-28;0;15 000 000 €;24;26;28;36;45;7;10
2015-05-01;0;23 963 701 €;3;19;20;25;26;6;10
2015-05-05;0;30 744 734 €;1;10;17;20;42;8;9
2015-05-08;0;40 655 810 €;7;14;19;47;49;3;10
2015-05-12;1;47 879 234 €;14;29;30;40;46;3;6
2015-05-15;0;15 000 000 €;5;35;42;44;47;8;9
2015-05-19;0;21 489 111 €;26;30;31;35;37;8;11
2015-05-22;0;31 141 927 €;18;24;35;44;45;5;11
2015-05-26;1;37 682 171 €;5;6;7;21;24;5;6
2015-05-29;0;15 000 000 €;3;4;20;45;48;6;8
2015-06-02;0;21 811 079 €;7;23;29;37;41;1;8
2015-06-05;0;100 000 000 €;2;7;8;45;48;1;9
2015-06-09;0;112 140 115 €;5;9;17;32;34;6;8
2015-06-12;1;129 204 405 €;5;8;10;11;37;7;9
2015-06-16;0;15 000 000 €;10;15;16;36;37;3;9
2015-06-19;1;24 835 107 €;7;14;20;31;42;3;9
2015-06-23;0;15 000 000 €;4;16;22;38;49;6;9
2015-06-26;1;25 263 266 €;3;6;10;19;24;5;7
2015-06-30;0;15 000 000 €;11;15;28;34;37;1;8
2015-07-03;0;24 398 282 €;11;12;15;18;44;3;9
2015-07-07;0;31 077 433 €;6;7;18;33;41;3;10
2015-07-10;1;40 998 254 €;5;8;15;35;41;4;5
2015-07-14;0;15 000 000 €;6;18;19;34;36;1;8
2015-07-17;0;24 215 184 €;1;21;22;43;48;7;9
2015-07-21;0;30 754 406 €;14;20;27;29;44;7;10
2015-07-24;1;40 468 528 €;2;9;21;35;46;2;11
2015-07-28;0;15 000 000 €;23;32;36;43;49;7;8
2015-07-31;1;24 939 216 €;16;21;34;40;50;6;9
2015-08-04;0;15 000 000 €;10;15;39;45;50;9;10
2015-08-07;0;24 090 340 €;1;5;21;39;44;4;11
2015-08-11;0;30 648 924 €;2;3;8;15;16;4;11
2015-08-14;1;40 297 743 €;4;7;39;44;45;3;5
2015-08-18;0;15 000 000 €;7;10;11;12;19;2;9
2015-08-21;0;23 986 424 €;4;16;18;43;47;6;10
2015-08-25;1;30 507 122 €;27;31;33;42;50;2;5
2015-08-28;1;15 000 000 €;11;29;30;31;34;4;7
2015-09-01;0;15 000 000 €;6;19;21;27;45;1;8
2015-09-04;0;24 335 146 €;8;9;27;45;50;8;10
2015-09-08;1;30 904 640 €;14;16;39;40;42;1;4
2015-09-11;0;15 000 000 €;10;18;19;29;50;1;9
2015-09-15;0;21 398 749 €;8;15;17;44;49;5;8
2015-09-18;0;30 788 012 €;7;29;33;34;39;7;8
2015-09-22;0;37 424 463 €;14;23;26;27;29;7;10
2015-09-25;1;47 772 431 €;13;14;23;30;37;2;8
2015-09-29;1;15 000 000 €;11;14;26;29;49;3;9
2015-10-02;1;15 000 000 €;7;18;21;32;35;2;11
2015-10-06;0;15 000 000 €;11;20;22;29;32;1;8
2015-10-09;0;24 386 729 €;1;40;42;43;47;9;11
2015-10-13;2;30 878 428 €;12;15;26;29;47;3;11
2015-10-16;0;15 000 000 €;7;28;29;43;48;3;10
2015-10-20;0;21 280 290 €;17;19;21;30;45;8;10
2015-10-23;0;30 630 412 €;7;25;30;32;39;2;8
2015-10-27;0;37 252 483 €;11;12;20;25;36;6;9
2015-10-30;0;47 542 339 €;8;13;17;21;34;6;7
2015-11-03;0;55 033 448 €;8;27;39;46;49;2;6
2015-11-06;0;100 000 000 €;3;17;26;38;40;4;10
2015-11-10;0;111 997 290 €;6;13;18;39;43;2;8
2015-11-13;0;130 868 296 €;10;17;18;33;40;2;8
2015-11-17;0;144 587 700 €;6;7;23;37;38;10;11
2015-11-20;1;163 553 041 €;4;30;34;46;49;7;8
2015-11-24;0;15 000 000 €;9;14;16;17;26;10;11
2015-11-27;0;26 179 692 €;16;29;30;37;50;6;8
2015-12-01;0;33 518 353 €;2;15;25;35;45;8;10
2015-12-04;0;44 266 153 €;8;17;18;27;39;1;7
2015-12-08;0;51 436 264 €;12;17;29;38;48;9;11
2015-12-11;0;62 650 170 €;3;5;21;40;43;6;11
2015-12-15;0;71 034 372 €;8;11;23;27;35;4;11
2015-12-18;1;83 228 800 €;6;22;26;29;48;5;6
2015-12-22;0;15 000 000 €;18;19;20;40;41;7;10
2015-12-25;0;24 895 055 €;3;10;25;27;40;3;9
2015-12-29;0;32 342 225 €;5;20;31;32;36;6;7
2016-01-01;0;42 094 520 €;4;37;38;39;44;4;7
2016-01-05;0;49 900 228 €;6;10;31;36;39;6;10
2016-01-08;0;61 385 482 €;5;26;33;35;40;3;8
2016-01-12;0;69 720 920 €;1;2;10;30;44;1;8
2016-01-15;0;81 942 693 €;10;19;38;43;46;1;11
2016-01-19;0;91 076 034 €;2;30;38;43;46;2;7
2016-01-22;0;104 897 313 €;10;12;27;30;47;8;9
2016-01-26;0;116 044 888 €;15;24;38;40;48;2;9
2016-01-29;2;132 376 632 €;1;5;23;29;32;1;7
2016-02-02;1;15 000 000 €;6;9;10;21;36;2;6
2016-02-05;0;15 000 000 €;3;27;32;41;46;4;8
2016-02-09;0;21 863 824 €;6;9;13;28;37;4;5
2016-02-12;1;32 002 496 €;3;20;28;31;49;2;5
2016-02-16;0;15 000 000 €;3;10;22;37;50;6;10
2016-02-19;0;24 499 669 €;13;14;30;32;39;3;9
2016-02-23;1;31 340 088 €;23;25;32;37;42;1;11
2016-02-26;1;15 000 000 €;5;13;15;33;50;9;11
2016-03-01;0;15 000 000 €;4;7;13;28;37;10;11
2016-03-04;0;25 106 903 €;9;14;16;23;40;1;5
2016-03-08;0;32 079 575 €;1;8;9;14;23;1;7
2016-03-11;0;42 155 766 €;1;21;26;40;43;6;9
2016-03-15;0;49 339 787 €;5;7;10;34;44;2;10
2016-03-18;1;59 687 034 €;14;19;21;24;49;5;11
2016-03-22;0;15 000 000 €;12;15;26;42;49;5;8
2016-03-25;0;24 008 507 €;12;19;36;42;43;5;8
2016-03-29;0;30 177 602 €;1;4;19;25;36;3;11
2016-04-01;0;39 814 046 €;2;16;23;25;49;6;9
2016-04-05;0;46 881 020 €;3;5;9;19;40;2;5
2016-04-08;0;57 250 091 €;6;8;26;43;49;6;10
2016-04-12;1;65 001 096 €;1;5;9;22;38;2;10
2016-04-15;0;15 000 000 €;13;14;32;37;48;1;7
